effective_person_id,person_id,person_canon,norm_key,token_count,location_suffix_detected,unresolved_class,review_status,unresolved_reason,source,notes,player_ids_seen,player_names_seen,aliases,alias_statuses,person_canon_clean,person_canon_clean_reason,aliases_presentable,exclusion_reason,last_token,person_canon_final,person_canon.1
613dcf21-2444-5d77-91b1-378c28c75fc1,,Christian Loewe,christian loewe,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,604e14b0-a7fd-594b-8bae-4cf40e368191,Christian Loewe,,,Christian Loewe,,,,loewe,Christian Loew,
61656316-f92f-5235-a6fd-e3218d5601f8,,Jim Hankins,jim hankins,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,01d00b55-c852-5655-aea8-52c839398faf | 0d9233da-b85c-5e48-a488-f2a7a555a6d0 | 2837fb70-6d41-5f74-98c7-6a10bdc5ac63 | 29d008fe-8b2c-5a95-9e9e-fea202e4b10f | 6789810d-6a02-5c66-8d5e-0cd439be8cf5 | 957bdfdb-2241-59a5-a3fd-b05b99e948d6 | b21d60bc-daf3-52d4-9a3a-ba10a810f987 | cd7c014b-fded-5c04-a9b0-921214cbf5ff,Jim Hankins,,,Jim Hankins,,Jim Hankins-,,hankins,Jim Hankin,
619a16fc-fe87-552c-b882-b92d96d15588,,Richard Cook,richard cook,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,079cebcb-b81e-55b2-ae3d-7963d0023515 | d7b18714-282d-5df1-b437-fd78b35384f1 | f56fb7cc-b8d1-5eed-b203-c87e69026988,Richard Cook,,,Richard Cook,,Rich Chard Cook | Richard Chard Cook | Richard Cook -,,cook,Chard Cook,
9337337c-b3c1-53a6-9f38-ee3923ef6c13,,Fabien Riffaud,fabien riffaud,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,43a94938-7ae7-5182-a2a8-f66cb9fca26c | 7407cf23-8ddd-5ec6-96da-240983969378 | 964c3e64-eb3d-577f-af5e-35f9608ce458 | a9a0554c-97b6-5223-8a32-09e08dc3c73e | fe191b5d-e0b8-5673-a647-436cafa84997,Fabien Riffaud,,,Fabien Riffaud,,,,riffaud,Fabien Riffau,
a7185225-1a36-5ba9-9f03-5713ef72c21a,,Krystof Maléø,krystof male,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,0b87283e-aa5e-52c2-a886-b48671f7c663,Krystof Maléø,,,Krystof Maléø,,,,maléø,Krystof Maler,
b204207d-3b25-5502-91d6-4911337185fc,,Alex Trenner,alex trenner,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,6b6e0b0a-92fb-521d-8244-1a22b9e28c78 | d77e8cbe-4eca-580c-b7f4-9633db22d08c,Alex Trenner,,,Alex Trenner,,,,trenner,Alex Trenne,
c8aa0d72-fc62-5da2-94ab-b7eabd58ae19,,Eric Chang,eric chang,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,27625345-23d1-516b-931e-754d3c631309 | fefce27d-2ad5-5e05-add0-8ef60b4cf7f0,Eric Chang,,,Eric Chang,,,,chang,Eric Chan,
c939bbca-61e3-5333-b6fc-46e62ac30619,,James Deans,james deans,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,4ca6e6e7-44b7-533a-9347-b09201962845,James Deans,,,James Deans,,,,deans,James Dean,
d1aace44-cd92-5b85-9ed1-fe4afb2cd502,,Ken Somolinos,ken somolinos,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,03507ab2-52b8-5cac-9f29-2f2aac08a210 | 05b2ace6-a19e-5eb9-9f21-25d7ef65b1c4 | 0a52da90-b00e-5110-93b7-bb3f4905396b | 0edd15e1-c28c-53f2-8934-0d68ac3c4f50 | 0ef55d02-470d-567f-b1d0-8f7a3e7ae68d | 208e8cff-6a56-500a-9b8a-4ffda196790e | 31c29b20-435b-5f3d-8662-397f59fce1b9 | 612525dc-da70-5f60-b7f7-1ba1bd3eda61 | d4b9b75a-0938-522c-a8a6-b31b17eb1379 | dbb1aad8-2325-5222-8379-b212ced083cf | eb40062a-f4cb-5725-98da-49741c05dbdb,Ken Somolinos,,,Ken Somolinos,,,,somolinos,Ken Somolino,
dbb89c0f-fbb8-55e8-b8f7-27a68f6b61c0,,Élise Regreny,elise regreny,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,5bfaa339-2bcf-5a3b-8d93-fc454414ec74,Élise Regreny,,,Élise Regreny,,,,regreny,Elise Regreny,
e7a93f28-d6e9-5106-bff1-3e1c3120a7d2,,Jorden Moirs,jorden moirs,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,,Jorden Moirs,,,Jorden Moirs,,,,moirs,Jorden Moir,
ff122e97-643d-5088-92c6-8e3c38ab4294,,Andy Ronalds,andy ronalds,2,,NEEDS_CONTEXT,UNREVIEWED,preexisting_unresolved,overrides+data,,5686cd1f-62e2-5959-8579-ebb5b68627b2,Andy Ronalds,,,Andy Ronalds,,,,ronalds,Andy Ronald,
,,Jean,jean,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Yves Kreil,yves kreil,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Robin Puchel,robin puchel,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Walt Houston,walt houston,2,houston,NEEDS_CONTEXT,UNREVIEWED,coverage_backfill_from_placements|location_suffix:houston,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Nicolas De Zeeuw,nicolas de zeeuw,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Benjamin De Bastos,benjamin de bastos,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Sunil Tsunami Jani,sunil tsunami jani,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Pierre,pierre,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Juha,juha,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Jessica Cedeńo,jessica cedeno,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Marie,marie,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Carl,carl,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,AJ Shultz,aj shultz,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Łukasz Krysiewicz,ukasz krysiewicz,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,st,st,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,ALEX LOPEZ,alex lopez,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,EJ Gammage,ej gammage,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,T.J. Boutorwick,t j boutorwick,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Maciej Długoszek,maciej d ugoszek,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Aaron De Glanville,aaron de glanville,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
