event_id,severity,note
1021665982,severe,"Open/Intermediate results merged under unlabelled divisions (""Intermediate"", ""Novice"")"
1036298726,severe,"division labels garbled in PBP; stage2 has correct data under different names (""Big 3 Round 2"", ""Women's Shred :30"")"
1042821772,severe,"Open/Intermediate results merged under unlabelled divisions (""Intermediate Singles Freestyle 33 Player"", ""Open Doubles Freestyle 6 Teams"", ""Open Singles Freestyle 38 Player"" + 1 more)"
1049457912,severe,"Open/Intermediate results merged under unlabelled divisions (""Intermediate"", ""Open Singles"")"
1064330873,severe,"division results merged (""Doubles Net Open"", ""Singles Net Open"", 4 dup pairs)"
1064849293,severe,"Open/Intermediate results merged under unlabelled divisions (""Open Double Net"", ""Open Shred"", ""Open Single"" + 1 more)"
1069929277,severe,"pool+finals results merged (6 divisions, 17 dup pairs, 143 affected rows)"
1089373321,severe,"Open/Intermediate results merged under unlabelled divisions (""Intermediate Singles Net"", ""Open Doubles Net"", ""Open Singles Freestyle"" + 1 more)"
1102576153,severe,"pool+finals results merged (3 divisions, 16 dup pairs, 82 affected rows)"
1103724325,severe,"division results merged (""Doubles Net"", ""Routine"", ""Singles Net"", 8 dup pairs)"
1105087209,severe,"division results merged (""Open Doubles Net"", ""Open Singles Routines"", ""Women's Singles Routines"", 6 dup pairs)"
1107290435,severe,"Open/Intermediate results merged under unlabelled divisions (""Open Doubles"", ""Open Singles"")"
1125936037,severe,"Open/Intermediate results merged under unlabelled divisions (""Open Double Net"", ""Open Singles Freestyle"")"
1135116604,severe,"Open/Intermediate results merged under unlabelled divisions (""Intermediate Doubles Net"", ""Intermediate Singles Freestyle"", ""Intermediate Singles Net"" + 6 more)"
1137942486,severe,"Open/Intermediate results merged under unlabelled divisions (""Open Doubles Net"", ""Open Golf"", ""Open Singles Freestyle"" + 1 more)"
1148374547,severe,"division results merged (""Double Net"", ""Freestyle"", ""Single Net"", 6 dup pairs)"
1163784775,severe,"pool+finals results merged (9 divisions, 26 dup pairs, 171 affected rows)"
1182542776,severe,"Open/Intermediate results merged under unlabelled divisions (""Intermediate"", ""Open Doubles"", ""Open Singles"")"
1183729267,severe,"pool+finals results merged (3 divisions, 14 dup pairs, 50 affected rows)"
1189345008,severe,"pool+finals results merged (3 divisions, 10 dup pairs, 41 affected rows)"
1194517448,severe,"pool+finals results merged (4 divisions, 16 dup pairs, 120 affected rows)"
1199106237,severe,"division results merged (""Open Golf"", ""Open Singles Freestyle"", ""Request Contest"", 7 dup pairs)"
1219405634,severe,"pool+finals results merged (4 divisions, 17 dup pairs, 79 affected rows)"
1226679678,severe,"Open/Intermediate results merged under unlabelled divisions (""Open 2-Square"", ""Open Doubles Net"")"
1235149093,severe,"division results merged (""Initial Seeding Open Doubles Net"", 5 dup pairs)"
1235653935,severe,"Open/Intermediate results merged under unlabelled divisions (""Open Circle Contest"", ""Open Singles Freestyle"")"
1251990500,severe,"Open/Intermediate results merged under unlabelled divisions (""Open 2-Square"", ""Open Circle Contest"", ""Open Singles Routines"")"
1252110023,severe,"Open/Intermediate results merged under unlabelled divisions (""Circle"", ""Doubles"", ""Intermediate"" + 2 more)"
1255957016,severe,"division results merged (""Open Freestyle"", ""Singles Net"", 9 dup pairs)"
1265745512,severe,"pool+finals results merged (4 divisions, 15 dup pairs, 101 affected rows)"
1268407783,severe,"Open/Intermediate results merged under unlabelled divisions (""Intermediate"", ""Novice"")"
1269266785,severe,"pool+finals results merged (3 divisions, 12 dup pairs, 56 affected rows)"
1270631935,severe,"Open/Intermediate results merged under unlabelled divisions (""Open Doubles Net"", ""Open Singles Net"")"
1278603677,severe,"Open/Intermediate results merged under unlabelled divisions (""Open 2-Square"", ""Open Circle Contest"", ""Open Singles Routines"")"
1288096032,severe,"multiple divisions merged (4 affected: ""Circle Contest"", ""Footbag Golf"", ""Open Singles Freestyle"" + 1 more)"
1293877677,severe,"pool+finals results merged (10 divisions, 34 dup pairs, 224 affected rows)"
1293877917,severe,"Open/Intermediate results merged under unlabelled divisions (""Intermediate Singles Net"", ""Open Circle Contest"", ""Open Shred 30"" + 1 more)"
1297811412,severe,"pool+finals results merged (4 divisions, 21 dup pairs, 88 affected rows)"
1318673467,severe,"Open/Intermediate results merged under unlabelled divisions (""Open Circle Contest"", ""Open Singles Routines"")"
