event_id,year,event_name,city,country,line_no,line_raw,name_raw,person_id,person_canon,match_type,score_raw,score_value,extract_method
1004370976,2001,,,,7,Sick-3 Contest : 1. Jan Zimmermann,Sick,,,unresolved,3,3.0,name_score_inline
1004370976,2001,,,,7,Sick-3 Contest : 1. Jan Zimmermann,Contest,,,unresolved,1,1.0,name_score_inline
1012638214,2002,,,,56,OPEN SHRED:30 FREESTYLE,OPEN SHRED,,,unresolved,30,30.0,name_score_inline
1022992222,2002,,,,2,1st: Chris Gregory-96.00,Chris Gregory,552a9fb8-e63c-5f87-b431-06f68b0a1323,Chris Gregory,exact,96.00,96.0,name_score_inline
1022992222,2002,,,,3,2nd: Jamie Lloyd-83.78,Jamie Lloyd,25e41527-c521-5b2c-804e-a02fd2d532c5,Jamie Lloyd,exact,83.78,83.78,name_score_inline
1022992222,2002,,,,4,3rd: Brian Johnson-72.42,Brian Johnson,92038581-bf67-512b-8d09-c41ce57276ba,Brian Johnson,exact,72.42,72.42,name_score_inline
1022992222,2002,,,,6,1st: Jeff Lopes-141.04,Jeff Lopes,3d55febf-188e-59cb-96a0-64e670b3316c,Jeff Lopes,exact,141.04,141.04,name_score_inline
1022992222,2002,,,,7,2nd: Derek Vandall-112.36,Derek Vandall,887e181f-a3e4-5842-a6b8-05ec686b4e5b,Derek Vandall,exact,112.36,112.36,name_score_inline
1022992222,2002,,,,8,3rd: Erik Chan-88.81,Erik Chan,,,unresolved,88.81,88.81,name_score_inline
1028233308,2002,,,,50,Pro Shred :30 Contest,Pro Shred,,,unresolved,30,30.0,name_score_inline
1028233308,2002,,,,68,Intermediate Shred :30 Contest,Intermediate Shred,,,unresolved,30,30.0,name_score_inline
1031334528,2003,,,,64,1. Jamie Lepley- 29 $50,Jamie Lepley,3e46c4db-089a-55ed-a5ff-f0ce0ed793f3,Jamie Lepley,exact,29,29.0,name_score_inline
1031334528,2003,,,,64,1. Jamie Lepley- 29 $50,Jamie Lepley,3e46c4db-089a-55ed-a5ff-f0ce0ed793f3,Jamie Lepley,exact,29,29.0,placement_line_tail_score
1031334528,2003,,,,65,2. Garth Smith- 30 prize,Garth Smith,08ecb6e2-5ae2-539e-a4be-41cb2d98524b,Garth Smith,exact,30,30.0,name_score_inline
1031334528,2003,,,,65,2. Garth Smith- 30 prize,Garth Smith,08ecb6e2-5ae2-539e-a4be-41cb2d98524b,Garth Smith,exact,30,30.0,placement_line_tail_score
1031334528,2003,,,,66,3. Jeremy Walters- 35,Jeremy Walters,de3e9581-85a2-520b-92e5-d48c0d7f8bd2,Jeremy Walters,exact,35,35.0,name_score_inline
1031334528,2003,,,,66,3. Jeremy Walters- 35,Jeremy Walters,de3e9581-85a2-520b-92e5-d48c0d7f8bd2,Jeremy Walters,exact,35,35.0,placement_line_tail_score
1031334528,2003,,,,67,4. Jon Felix- 37,Jon Felix,995b3cb0-5d4d-5695-9413-3c7d4110f481,Jon Felix,exact,37,37.0,name_score_inline
1031334528,2003,,,,67,4. Jon Felix- 37,Jon Felix,995b3cb0-5d4d-5695-9413-3c7d4110f481,Jon Felix,exact,37,37.0,placement_line_tail_score
1031334528,2003,,,,69,FREESTYLE SHRED- Greg Nelson- 171- $100 (record),FREESTYLE SHRED- Greg Nelson,,,unresolved,171,171.0,name_score_inline
1031334528,2003,,,,70,SERVICE POACHING-E Bouchard- 356 - $100,SERVICE POACHING-E Bouchard,,,unresolved,356,356.0,name_score_inline
1031334528,2003,,,,94,1. Effram Press- 41,Effram Press,1e11a981-de87-536a-abdb-31030a1ce540,Effram Press,exact,41,41.0,name_score_inline
1031334528,2003,,,,94,1. Effram Press- 41,Effram Press,1e11a981-de87-536a-abdb-31030a1ce540,Effram Press,exact,41,41.0,placement_line_tail_score
1031334528,2003,,,,95,2. Ben Kellman- 42,Ben Kellman,edb7ff85-0dae-5590-b5df-ac61cd472031,Ben Kellman,exact,42,42.0,name_score_inline
1031334528,2003,,,,95,2. Ben Kellman- 42,Ben Kellman,edb7ff85-0dae-5590-b5df-ac61cd472031,Ben Kellman,exact,42,42.0,placement_line_tail_score
1031334528,2003,,,,96,3. Jason Varvaro- 44 (tie breaker),Jason Varvaro,86e02868-8a77-5e1f-9783-e7b43e95ddb2,Jason Varvaro,exact,44,44.0,name_score_inline
1031334528,2003,,,,96,3. Jason Varvaro- 44 (tie breaker),Jason Varvaro,86e02868-8a77-5e1f-9783-e7b43e95ddb2,Jason Varvaro,exact,44,44.0,placement_line_tail_score
